2025-04-18 17:57:36.639 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:65] Verifying com.liferay.adaptive.media.document.library.thumbnails.internal.verify.DocumentLibraryThumbnailsConfigurationVerifyProcess
2025-04-18 17:57:36.672 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:78] Completed verification process com.liferay.adaptive.media.document.library.thumbnails.internal.verify.DocumentLibraryThumbnailsConfigurationVerifyProcess in 33 ms
2025-04-18 17:57:37.555 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:65] Verifying com.liferay.commerce.price.list.internal.verify.CommercePriceListServiceVerifyProcess
2025-04-18 17:57:37.556 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:74] Starting com.liferay.commerce.price.list.internal.verify.CommercePriceListServiceVerifyProcess#verifyBasePriceLists
2025-04-18 17:57:37.560 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:35] Completed com.liferay.commerce.price.list.internal.verify.CommercePriceListServiceVerifyProcess#verifyBasePriceLists in 4 ms
2025-04-18 17:57:37.561 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:78] Completed verification process com.liferay.commerce.price.list.internal.verify.CommercePriceListServiceVerifyProcess in 6 ms
2025-04-18 17:57:39.158 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:65] Verifying com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess
2025-04-18 17:57:39.159 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:74] Starting com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess#verifyAccountRoles
2025-04-18 17:57:39.170 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:35] Completed com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess#verifyAccountRoles in 10 ms
2025-04-18 17:57:39.170 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:74] Starting com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess#verifyAccountGroup
2025-04-18 17:57:39.172 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][LoggingTimer:35] Completed com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess#verifyAccountGroup in 1 ms
2025-04-18 17:57:39.172 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][VerifyProcess:78] Completed verification process com.liferay.commerce.internal.verify.CommerceAccountServiceVerifyProcess in 15 ms
2025-04-18 17:57:40.190 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][BatchEngineImportTaskExecutorImpl:95] Started batch engine import task 1
2025-04-18 17:57:41.192 INFO  [SystemExecutorServiceUtil-20-com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer-com.liferay.change.tracking.service][BatchEngineImportTaskExecutorImpl:176] Finished batch engine import task 1 in 1001ms
2025-04-18 17:58:16.989 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:528] Initializing com.liferay.site.initializer.welcome for group 20117
2025-04-18 17:58:16.994 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateUserGroups took 1 ms
2025-04-18 17:58:16.995 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateListTypeDefinitions took 1 ms
2025-04-18 17:58:16.995 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateDepotEntries took 0 ms
2025-04-18 17:58:16.995 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateDDMStructures took 0 ms
2025-04-18 17:58:16.996 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateObjectFolders took 1 ms
2025-04-18 17:58:17.093 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addAccountGroups took 96 ms
2025-04-18 17:58:17.093 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addSiteSettings took 0 ms
2025-04-18 17:58:17.094 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addKeywords took 0 ms
2025-04-18 17:58:17.095 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addSiteConfiguration took 1 ms
2025-04-18 17:58:17.095 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateExpandoColumns took 0 ms
2025-04-18 17:58:17.095 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking setPLOEntries took 0 ms
2025-04-18 17:58:17.098 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateDataDefinitions took 3 ms
2025-04-18 17:58:17.098 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateSAPEntries took 0 ms
2025-04-18 17:58:17.099 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addStyleBookEntries took 0 ms
2025-04-18 17:58:17.101 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateRoles took 1 ms
2025-04-18 17:58:17.101 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateKnowledgeBaseArticles took 0 ms
2025-04-18 17:58:17.101 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addAccounts took 0 ms
2025-04-18 17:58:17.102 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateTaxonomyVocabularies took 0 ms
2025-04-18 17:58:17.102 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addAccountGroupAssignments took 0 ms
2025-04-18 17:58:17.103 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addWorkflowDefinitions took 1 ms
2025-04-18 17:58:19.510 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateDocuments took 2407 ms
2025-04-18 17:58:19.511 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addFragmentEntries took 0 ms
2025-04-18 17:58:19.928 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateLayouts took 416 ms
2025-04-18 17:58:19.928 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateSXPBlueprint took 0 ms
2025-04-18 17:58:19.929 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateOrganizations took 0 ms
2025-04-18 17:58:19.930 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addAccountsOrganizations took 0 ms
2025-04-18 17:58:19.930 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addPortletSettings took 0 ms
2025-04-18 17:58:19.931 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateClientExtensionEntries took 1 ms
2025-04-18 17:58:19.940 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking updateLayoutSets took 9 ms
2025-04-18 17:58:19.941 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateBlogPostings took 0 ms
2025-04-18 17:58:19.941 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addUserAccounts took 0 ms
2025-04-18 17:58:19.941 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateAssetLinkEntries took 0 ms
2025-04-18 17:58:19.942 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addUserRoles took 0 ms
2025-04-18 17:58:19.943 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addObjectDefinitions took 1 ms
2025-04-18 17:58:19.943 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addRolesAssignments took 0 ms
2025-04-18 17:58:19.944 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateSegmentsEntries took 0 ms
2025-04-18 17:58:19.944 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateObjectRelationships took 0 ms
2025-04-18 17:58:19.945 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateObjectFields took 0 ms
2025-04-18 17:58:19.945 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking publishObjectDefinitions took 0 ms
2025-04-18 17:58:19.945 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateNotificationTemplates took 0 ms
2025-04-18 17:58:19.945 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateAccountEntryRestrictions took 0 ms
2025-04-18 17:58:19.958 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateDDMTemplates took 12 ms
2025-04-18 17:58:19.958 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateObjectActions took 0 ms
2025-04-18 17:58:19.958 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addAssetListEntries took 0 ms
2025-04-18 17:58:19.959 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateObjectEntries took 0 ms
2025-04-18 17:58:19.960 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateJournalArticles took 1 ms
2025-04-18 17:58:19.960 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addCPDefinitions took 0 ms
2025-04-18 17:58:22.176 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addLayoutUtilityPageEntries took 2215 ms
2025-04-18 17:58:22.176 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addLayoutPageTemplates took 0 ms
2025-04-18 17:58:22.766 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateLayoutsContent took 588 ms
2025-04-18 17:58:22.766 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addSegmentsExperiences took 0 ms
2025-04-18 17:58:22.767 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addOrUpdateResourcePermissions took 0 ms
2025-04-18 17:58:22.770 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:5600] Invoking addExpandoValues took 0 ms
2025-04-18 17:58:22.770 INFO  [http-nio-8080-exec-1][BundleSiteInitializer:546] Initialized com.liferay.site.initializer.welcome for group 20117 in 5782 ms
2025-04-18 22:00:39.078 ERROR [http-nio-8080-exec-1][ExceptionMapper:79] Cannot invoke "com.liferay.expando.kernel.model.ExpandoColumn.getType()" because "column" is null
java.lang.NullPointerException: Cannot invoke "com.liferay.expando.kernel.model.ExpandoColumn.getType()" because "column" is null
	at com.liferay.expando.internal.ExpandoBridgeImpl.getAttributeType(ExpandoBridgeImpl.java:334) ~[?:?]
	at com.liferay.portal.servlet.filters.lockout.LockoutFilter.processFilter(LockoutFilter.java:49) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:152) [portal-kernel.jar:?]
	at com.liferay.portal.servlet.filters.virtualhost.VirtualHostFilter.processFilter(VirtualHostFilter.java:243) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:168) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:114) [portal-kernel.jar:?]
	at com.liferay.shielded.container.internal.proxy.FilterWrapper.doFilter(FilterWrapper.java:69) [com.liferay.shielded.container.impl.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:842) [?:?]
2025-04-22 20:58:23.027 ERROR [http-nio-8080-exec-4][WebApplicationExceptionMapper:29] HTTP 405 Method Not Allowed
javax.ws.rs.ClientErrorException: HTTP 405 Method Not Allowed
	at org.apache.cxf.jaxrs.utils.SpecExceptions.toHttpException(SpecExceptions.java:117) ~[bundleFile:3.5.9]
	at org.apache.cxf.jaxrs.utils.ExceptionUtils.toHttpException(ExceptionUtils.java:168) [bundleFile:3.5.9]
	at org.apache.cxf.jaxrs.utils.JAXRSUtils.findTargetMethod(JAXRSUtils.java:673) [bundleFile:3.5.9]
	at org.apache.cxf.jaxrs.interceptor.JAXRSInInterceptor.processRequest(JAXRSInInterceptor.java:182) [bundleFile:3.5.9]
	at org.apache.cxf.jaxrs.interceptor.JAXRSInInterceptor.handleMessage(JAXRSInInterceptor.java:79) [bundleFile:3.5.9]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) [bundleFile:3.5.9]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) [bundleFile:3.5.9]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:265) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:225) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:304) [bundleFile:3.5.9]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doPost(AbstractHTTPServlet.java:217) [bundleFile:3.5.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) [servlet-api.jar:4.0.FR]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:279) [bundleFile:3.5.9]
	at org.eclipse.equinox.http.servlet.internal.registration.EndpointRegistration.service(EndpointRegistration.java:147) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:50) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at com.liferay.portal.security.auth.verifier.internal.tracker.AuthVerifierFilterTracker$RemoteAccessFilter.doFilter(AuthVerifierFilterTracker.java:213) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at com.liferay.portal.security.auth.verifier.internal.tracker.AuthVerifierFilterTracker$AuditFilter.doFilter(AuthVerifierFilterTracker.java:182) [bundleFile:?]
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:152) [portal-kernel.jar:?]
	at com.liferay.portal.servlet.filters.authverifier.AuthVerifierFilter.processFilter(AuthVerifierFilter.java:203) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at org.eclipse.equinox.http.servlet.internal.registration.FilterRegistration.doFilter(FilterRegistration.java:120) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:45) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.servlet.ResponseStateHandler.processRequest(ResponseStateHandler.java:71) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at org.eclipse.equinox.http.servlet.internal.context.DispatchTargets.doDispatch(DispatchTargets.java:120) [org.eclipse.equinox.http.servlet-1.2.2.v20211118-0920.LIFERAY-PATCHED-4.jar:?]
	at com.liferay.portal.osgi.web.http.servlet.internal.servlet.HttpServletEndpointServlet.service(HttpServletEndpointServlet.java:64) [bundleFile:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [servlet-api.jar:4.0.FR]
	at com.liferay.portal.module.framework.ModuleFrameworkServletAdapter.service(ModuleFrameworkServletAdapter.java:45) [portal-impl.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [servlet-api.jar:4.0.FR]
	at com.liferay.shielded.container.internal.proxy.ServletWrapper.service(ServletWrapper.java:103) [com.liferay.shielded.container.impl.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:152) [portal-kernel.jar:?]
	at com.liferay.change.tracking.internal.servlet.filter.CTCollectionPreviewFilter.processFilter(CTCollectionPreviewFilter.java:57) [bundleFile:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.remote.cors.internal.servlet.filter.PortalCORSServletFilter.processFilter(PortalCORSServletFilter.java:159) [bundleFile:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.servlet.filters.password.modified.PasswordModifiedFilter.processFilter(PasswordModifiedFilter.java:47) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.servlet.filters.lockout.LockoutFilter.processFilter(LockoutFilter.java:49) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:152) [portal-kernel.jar:?]
	at com.liferay.portal.servlet.filters.virtualhost.VirtualHostFilter.processFilter(VirtualHostFilter.java:243) [portal-impl.jar:?]
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:42) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:168) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:189) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:92) [portal-kernel.jar:?]
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:114) [portal-kernel.jar:?]
	at com.liferay.shielded.container.internal.proxy.FilterWrapper.doFilter(FilterWrapper.java:69) [com.liferay.shielded.container.impl.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
